Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (25) declaration -> TYPE . multi_declaration stop
    (31) function -> TYPE . ID L_PAREN R_PAREN function_2
    (17) multi_declaration -> . multi_declaration ID COMMA
    (18) multi_declaration -> . multi_declaration ID ASSIGN expr COMMA
    (19) multi_declaration -> . ID COMMA
    (20) multi_declaration -> . ID ASSIGN expr COMMA

    ID              shift and go to state 59

    multi_declaration              shift and go to state 60

state 18

    (87) brace -> ID .

    PLUS_PLUS       reduce using rule 87 (brace -> ID .)
    MINUS_MINUS     reduce using rule 87 (brace -> ID .)
    MULTIPLY        reduce using rule 87 (brace -> ID .)
    DIVIDE          reduce using rule 87 (brace -> ID .)
    MOD             reduce using rule 87 (brace -> ID .)
    PLUS            reduce using rule 87 (brace -> ID .)
    MINUS           reduce using rule 87 (brace -> ID .)
    L_SHIFT         reduce using rule 87 (brace -> ID .)
    R_SHIFT         reduce using rule 87 (brace -> ID .)
    LE              reduce using rule 87 (brace -> ID .)
    LT              reduce using rule 87 (brace -> ID .)
    GE              reduce using rule 87 (brace -> ID .)
    GT              reduce using rule 87 (brace -> ID .)
    EQ              reduce using rule 87 (brace -> ID .)
    NE              reduce using rule 87 (brace -> ID .)
    BIT_AND         reduce using rule 87 (brace -> ID .)
    BIT_XOR         reduce using rule 87 (brace -> ID .)
    BIT_OR          reduce using rule 87 (brace -> ID .)
    AND             reduce using rule 87 (brace -> ID .)
    OR              reduce using rule 87 (brace -> ID .)
    SEMICOLON       reduce using rule 87 (brace -> ID .)
    ASSIGN          reduce using rule 87 (brace -> ID .)
    PLUS_ASSIGN     reduce using rule 87 (brace -> ID .)
    MINUS_ASSIGN    reduce using rule 87 (brace -> ID .)
    MUL_ASSIGN      reduce using rule 87 (brace -> ID .)
    DIV_ASSIGN      reduce using rule 87 (brace -> ID .)
    AND_ASSIGN      reduce using rule 87 (brace -> ID .)
    OR_ASSIGN       reduce using rule 87 (brace -> ID .)
    XOR_ASSIGN      reduce using rule 87 (brace -> ID .)
    MOD_ASSIGN      reduce using rule 87 (brace -> ID .)
    L_SHIFT_ASSIGN  reduce using rule 87 (brace -> ID .)
    R_SHIFT_ASSIGN  reduce using rule 87 (brace -> ID .)
    R_PAREN         reduce using rule 87 (brace -> ID .)
    COMMA           reduce using rule 87 (brace -> ID .)


state 19

    (82) brace -> L_PAREN . expr R_PAREN
    (34) expr -> . expr assignment exprOR
    (35) expr -> . exprOR
    (47) exprOR -> . exprOR OR exprAND
    (48) exprOR -> . exprAND
    (49) exprAND -> . exprAND AND exprBITOR
    (50) exprAND -> . exprBITOR
    (51) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (52) exprBITOR -> . exprBITXOR
    (53) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (54) exprBITXOR -> . exprBITAND
    (55) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (56) exprBITAND -> . exprEQ
    (57) exprEQ -> . exprEQ EQ exprRELOP
    (58) exprEQ -> . exprEQ NE exprRELOP
    (59) exprEQ -> . exprRELOP
    (60) exprRELOP -> . exprRELOP relop exprSHIFT
    (61) exprRELOP -> . exprSHIFT
    (66) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (67) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (68) exprSHIFT -> . exprOP
    (69) exprOP -> . exprOP PLUS term
    (70) exprOP -> . exprOP MINUS term
    (71) exprOP -> . term
    (72) term -> . term MULTIPLY factor
    (73) term -> . term DIVIDE factor
    (74) term -> . term MOD factor
    (75) term -> . factor
    (76) factor -> . NOT factor
    (77) factor -> . PLUS factor
    (78) factor -> . MINUS factor
    (79) factor -> . PLUS_PLUS factor
    (80) factor -> . MINUS_MINUS factor
    (81) factor -> . brace
    (82) brace -> . L_PAREN expr R_PAREN
    (83) brace -> . brace PLUS_PLUS
    (84) brace -> . brace MINUS_MINUS
    (85) brace -> . INT_NUM
    (86) brace -> . FLOAT_NUM
    (87) brace -> . ID

    NOT             shift and go to state 32
    PLUS            shift and go to state 28
    MINUS           shift and go to state 30
    PLUS_PLUS       shift and go to state 33
    MINUS_MINUS     shift and go to state 34
    L_PAREN         shift and go to state 19
    INT_NUM         shift and go to state 36
    FLOAT_NUM       shift and go to state 37
    ID              shift and go to state 18

    expr                           shift and go to state 61
    exprOR                         shift and go to state 16
    exprAND                        shift and go to state 20
    exprBITOR                      shift and go to state 21
    exprBITXOR                     shift and go to state 22
    exprBITAND                     shift and go to state 23
    exprEQ                         shift and go to state 24
    exprRELOP                      shift and go to state 25
    exprSHIFT                      shift and go to state 26
    exprOP                         shift and go to state 27
    term                           shift and go to state 29
    factor                         shift and go to state 31
    brace                          shift and go to state 35

state 20

    (48) exprOR -> exprAND .
    (49) exprAND -> exprAND . AND exprBITOR

    OR              reduce using rule 48 (exprOR -> exprAND .)
    SEMICOLON       reduce using rule 48 (exprOR -> exprAND .)
    ASSIGN          reduce using rule 48 (exprOR -> exprAND .)
    PLUS_ASSIGN     reduce using rule 48 (exprOR -> exprAND .)
    MINUS_ASSIGN    reduce using rule 48 (exprOR -> exprAND .)
    MUL_ASSIGN      reduce using rule 48 (exprOR -> exprAND .)
    DIV_ASSIGN      reduce using rule 48 (exprOR -> exprAND .)
    AND_ASSIGN      reduce using rule 48 (exprOR -> exprAND .)
    OR_ASSIGN       reduce using rule 48 (exprOR -> exprAND .)
    XOR_ASSIGN      reduce using rule 48 (exprOR -> exprAND .)
    MOD_ASSIGN      reduce using rule 48 (exprOR -> exprAND .)
    L_SHIFT_ASSIGN  reduce using rule 48 (exprOR -> exprAND .)
    R_SHIFT_ASSIGN  reduce using rule 48 (exprOR -> exprAND .)
    R_PAREN         reduce using rule 48 (exprOR -> exprAND .)
    COMMA           reduce using rule 48 (exprOR -> exprAND .)
    AND             shift and go to state 62


state 21

    (50) exprAND -> exprBITOR .
    (51) exprBITOR -> exprBITOR . BIT_OR exprBITXOR

    AND             reduce using rule 50 (exprAND -> exprBITOR .)
    OR              reduce using rule 50 (exprAND -> exprBITOR .)
    SEMICOLON       reduce using rule 50 (exprAND -> exprBITOR .)
    ASSIGN          reduce using rule 50 (exprAND -> exprBITOR .)
    PLUS_ASSIGN     reduce using rule 50 (exprAND -> exprBITOR .)
    MINUS_ASSIGN    reduce using rule 50 (exprAND -> exprBITOR .)
    MUL_ASSIGN      reduce using rule 50 (exprAND -> exprBITOR .)
    DIV_ASSIGN      reduce using rule 50 (exprAND -> exprBITOR .)
    AND_ASSIGN      reduce using rule 50 (exprAND -> exprBITOR .)
    OR_ASSIGN       reduce using rule 50 (exprAND -> exprBITOR .)
    XOR_ASSIGN      reduce using rule 50 (exprAND -> exprBITOR .)
    MOD_ASSIGN      reduce using rule 50 (exprAND -> exprBITOR .)
    L_SHIFT_ASSIGN  reduce using rule 50 (exprAND -> exprBITOR .)
    R_SHIFT_ASSIGN  reduce using rule 50 (exprAND -> exprBITOR .)
    R_PAREN         reduce using rule 50 (exprAND -> exprBITOR .)
    COMMA           reduce using rule 50 (exprAND -> exprBITOR .)
    BIT_OR          shift and go to state 63


state 22

    (52) exprBITOR -> exprBITXOR .
    (53) exprBITXOR -> exprBITXOR . BIT_XOR exprBITAND

    BIT_OR          reduce using rule 52 (exprBITOR -> exprBITXOR .)
    AND             reduce using rule 52 (exprBITOR -> exprBITXOR .)
    OR              reduce using rule 52 (exprBITOR -> exprBITXOR .)
    SEMICOLON       reduce using rule 52 (exprBITOR -> exprBITXOR .)
    ASSIGN          reduce using rule 52 (exprBITOR -> exprBITXOR .)
    PLUS_ASSIGN     reduce using rule 52 (exprBITOR -> exprBITXOR .)
    MINUS_ASSIGN    reduce using rule 52 (exprBITOR -> exprBITXOR .)
    MUL_ASSIGN      reduce using rule 52 (exprBITOR -> exprBITXOR .)
    DIV_ASSIGN      reduce using rule 52 (exprBITOR -> exprBITXOR .)
    AND_ASSIGN      reduce using rule 52 (exprBITOR -> exprBITXOR .)
    OR_ASSIGN       reduce using rule 52 (exprBITOR -> exprBITXOR .)
    XOR_ASSIGN      reduce using rule 52 (exprBITOR -> exprBITXOR .)
    MOD_ASSIGN      reduce using rule 52 (exprBITOR -> exprBITXOR .)
    L_SHIFT_ASSIGN  reduce using rule 52 (exprBITOR -> exprBITXOR .)
    R_SHIFT_ASSIGN  reduce using rule 52 (exprBITOR -> exprBITXOR .)
    R_PAREN         reduce using rule 52 (exprBITOR -> exprBITXOR .)
    COMMA           reduce using rule 52 (exprBITOR -> exprBITXOR .)
    BIT_XOR         shift and go to state 64


state 23

    (54) exprBITXOR -> exprBITAND .
    (55) exprBITAND -> exprBITAND . BIT_AND exprEQ

    BIT_XOR         reduce using rule 54 (exprBITXOR -> exprBITAND .)
    BIT_OR          reduce using rule 54 (exprBITXOR -> exprBITAND .)
    AND             reduce using rule 54 (exprBITXOR -> exprBITAND .)
    OR              reduce using rule 54 (exprBITXOR -> exprBITAND .)
    SEMICOLON       reduce using rule 54 (exprBITXOR -> exprBITAND .)
    ASSIGN          reduce using rule 54 (exprBITXOR -> exprBITAND .)
    PLUS_ASSIGN     reduce using rule 54 (exprBITXOR -> exprBITAND .)
    MINUS_ASSIGN    reduce using rule 54 (exprBITXOR -> exprBITAND .)
    MUL_ASSIGN      reduce using rule 54 (exprBITXOR -> exprBITAND .)
    DIV_ASSIGN      reduce using rule 54 (exprBITXOR -> exprBITAND .)
    AND_ASSIGN      reduce using rule 54 (exprBITXOR -> exprBITAND .)
    OR_ASSIGN       reduce using rule 54 (exprBITXOR -> exprBITAND .)
    XOR_ASSIGN      reduce using rule 54 (exprBITXOR -> exprBITAND .)
    MOD_ASSIGN      reduce using rule 54 (exprBITXOR -> exprBITAND .)
    L_SHIFT_ASSIGN  reduce using rule 54 (exprBITXOR -> exprBITAND .)
    R_SHIFT_ASSIGN  reduce using rule 54 (exprBITXOR -> exprBITAND .)
    R_PAREN         reduce using rule 54 (exprBITXOR -> exprBITAND .)
    COMMA           reduce using rule 54 (exprBITXOR -> exprBITAND .)
    BIT_AND         shift and go to state 65


state 24

    (56) exprBITAND -> exprEQ .
    (57) exprEQ -> exprEQ . EQ exprRELOP
    (58) exprEQ -> exprEQ . NE exprRELOP

    BIT_AND         reduce using rule 56 (exprBITAND -> exprEQ .)
    BIT_XOR         reduce using rule 56 (exprBITAND -> exprEQ .)
    BIT_OR          reduce using rule 56 (exprBITAND -> exprEQ .)
    AND             reduce using rule 56 (exprBITAND -> exprEQ .)
    OR              reduce using rule 56 (exprBITAND -> exprEQ .)
    SEMICOLON       reduce using rule 56 (exprBITAND -> exprEQ .)
    ASSIGN          reduce using rule 56 (exprBITAND -> exprEQ .)
    PLUS_ASSIGN     reduce using rule 56 (exprBITAND -> exprEQ .)
    MINUS_ASSIGN    reduce using rule 56 (exprBITAND -> exprEQ .)
    MUL_ASSIGN      reduce using rule 56 (exprBITAND -> exprEQ .)
    DIV_ASSIGN      reduce using rule 56 (exprBITAND -> exprEQ .)
    AND_ASSIGN      reduce using rule 56 (exprBITAND -> exprEQ .)
    OR_ASSIGN       reduce using rule 56 (exprBITAND -> exprEQ .)
    XOR_ASSIGN      reduce using rule 56 (exprBITAND -> exprEQ .)
    MOD_ASSIGN      reduce using rule 56 (exprBITAND -> exprEQ .)
    L_SHIFT_ASSIGN  reduce using rule 56 (exprBITAND -> exprEQ .)
    R_SHIFT_ASSIGN  reduce using rule 56 (exprBITAND -> exprEQ .)
    R_PAREN         reduce using rule 56 (exprBITAND -> exprEQ .)
    COMMA           reduce using rule 56 (exprBITAND -> exprEQ .)
    EQ              shift and go to state 66
    NE              shift and go to state 67


state 25

    (59) exprEQ -> exprRELOP .
    (60) exprRELOP -> exprRELOP . relop exprSHIFT
    (62) relop -> . LE
    (63) relop -> . LT
    (64) relop -> . GE
    (65) relop -> . GT

    EQ              reduce using rule 59 (exprEQ -> exprRELOP .)
    NE              reduce using rule 59 (exprEQ -> exprRELOP .)
    BIT_AND         reduce using rule 59 (exprEQ -> exprRELOP .)
    BIT_XOR         reduce using rule 59 (exprEQ -> exprRELOP .)
    BIT_OR          reduce using rule 59 (exprEQ -> exprRELOP .)
    AND             reduce using rule 59 (exprEQ -> exprRELOP .)
    OR              reduce using rule 59 (exprEQ -> exprRELOP .)
    SEMICOLON       reduce using rule 59 (exprEQ -> exprRELOP .)
    ASSIGN          reduce using rule 59 (exprEQ -> exprRELOP .)
    PLUS_ASSIGN     reduce using rule 59 (exprEQ -> exprRELOP .)
    MINUS_ASSIGN    reduce using rule 59 (exprEQ -> exprRELOP .)
    MUL_ASSIGN      reduce using rule 59 (exprEQ -> exprRELOP .)
    DIV_ASSIGN      reduce using rule 59 (exprEQ -> exprRELOP .)
    AND_ASSIGN      reduce using rule 59 (exprEQ -> exprRELOP .)
    OR_ASSIGN       reduce using rule 59 (exprEQ -> exprRELOP .)
    XOR_ASSIGN      reduce using rule 59 (exprEQ -> exprRELOP .)
    MOD_ASSIGN      reduce using rule 59 (exprEQ -> exprRELOP .)
    L_SHIFT_ASSIGN  reduce using rule 59 (exprEQ -> exprRELOP .)
    R_SHIFT_ASSIGN  reduce using rule 59 (exprEQ -> exprRELOP .)
    R_PAREN         reduce using rule 59 (exprEQ -> exprRELOP .)
    COMMA           reduce using rule 59 (exprEQ -> exprRELOP .)
    LE              shift and go to state 69
    LT              shift and go to state 70
    GE              shift and go to state 71
    GT              shift and go to state 72

    relop                          shift and go to state 68

state 26

    (61) exprRELOP -> exprSHIFT .
    (66) exprSHIFT -> exprSHIFT . L_SHIFT exprOP
    (67) exprSHIFT -> exprSHIFT . R_SHIFT exprOP
