Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    GE              reduce using rule 110 (brace -> ID .)
    GT              reduce using rule 110 (brace -> ID .)
    EQ              reduce using rule 110 (brace -> ID .)
    NE              reduce using rule 110 (brace -> ID .)
    BIT_AND         reduce using rule 110 (brace -> ID .)
    BIT_XOR         reduce using rule 110 (brace -> ID .)
    BIT_OR          reduce using rule 110 (brace -> ID .)
    AND             reduce using rule 110 (brace -> ID .)
    OR              reduce using rule 110 (brace -> ID .)
    SEMICOLON       reduce using rule 110 (brace -> ID .)
    ASSIGN          reduce using rule 110 (brace -> ID .)
    PLUS_ASSIGN     reduce using rule 110 (brace -> ID .)
    MINUS_ASSIGN    reduce using rule 110 (brace -> ID .)
    MUL_ASSIGN      reduce using rule 110 (brace -> ID .)
    DIV_ASSIGN      reduce using rule 110 (brace -> ID .)
    AND_ASSIGN      reduce using rule 110 (brace -> ID .)
    OR_ASSIGN       reduce using rule 110 (brace -> ID .)
    XOR_ASSIGN      reduce using rule 110 (brace -> ID .)
    MOD_ASSIGN      reduce using rule 110 (brace -> ID .)
    L_SHIFT_ASSIGN  reduce using rule 110 (brace -> ID .)
    R_SHIFT_ASSIGN  reduce using rule 110 (brace -> ID .)
    COMMA           reduce using rule 110 (brace -> ID .)


state 18

    (108) brace -> INT_NUM .

    PLUS_PLUS       reduce using rule 108 (brace -> INT_NUM .)
    MINUS_MINUS     reduce using rule 108 (brace -> INT_NUM .)
    MULTIPLY        reduce using rule 108 (brace -> INT_NUM .)
    DIVIDE          reduce using rule 108 (brace -> INT_NUM .)
    MOD             reduce using rule 108 (brace -> INT_NUM .)
    PLUS            reduce using rule 108 (brace -> INT_NUM .)
    MINUS           reduce using rule 108 (brace -> INT_NUM .)
    L_SHIFT         reduce using rule 108 (brace -> INT_NUM .)
    R_SHIFT         reduce using rule 108 (brace -> INT_NUM .)
    LE              reduce using rule 108 (brace -> INT_NUM .)
    LT              reduce using rule 108 (brace -> INT_NUM .)
    GE              reduce using rule 108 (brace -> INT_NUM .)
    GT              reduce using rule 108 (brace -> INT_NUM .)
    EQ              reduce using rule 108 (brace -> INT_NUM .)
    NE              reduce using rule 108 (brace -> INT_NUM .)
    BIT_AND         reduce using rule 108 (brace -> INT_NUM .)
    BIT_XOR         reduce using rule 108 (brace -> INT_NUM .)
    BIT_OR          reduce using rule 108 (brace -> INT_NUM .)
    AND             reduce using rule 108 (brace -> INT_NUM .)
    OR              reduce using rule 108 (brace -> INT_NUM .)
    SEMICOLON       reduce using rule 108 (brace -> INT_NUM .)
    ASSIGN          reduce using rule 108 (brace -> INT_NUM .)
    PLUS_ASSIGN     reduce using rule 108 (brace -> INT_NUM .)
    MINUS_ASSIGN    reduce using rule 108 (brace -> INT_NUM .)
    MUL_ASSIGN      reduce using rule 108 (brace -> INT_NUM .)
    DIV_ASSIGN      reduce using rule 108 (brace -> INT_NUM .)
    AND_ASSIGN      reduce using rule 108 (brace -> INT_NUM .)
    OR_ASSIGN       reduce using rule 108 (brace -> INT_NUM .)
    XOR_ASSIGN      reduce using rule 108 (brace -> INT_NUM .)
    MOD_ASSIGN      reduce using rule 108 (brace -> INT_NUM .)
    L_SHIFT_ASSIGN  reduce using rule 108 (brace -> INT_NUM .)
    R_SHIFT_ASSIGN  reduce using rule 108 (brace -> INT_NUM .)
    R_PAREN         reduce using rule 108 (brace -> INT_NUM .)
    COMMA           reduce using rule 108 (brace -> INT_NUM .)


state 19

    (28) block -> L_FLOWBRACE . multiple_statements R_FLOWBRACE
    (2) multiple_statements -> . multiple_statements statement
    (3) multiple_statements -> . statement
    (4) statement -> . open
    (5) statement -> . closed
    (6) open -> . IF condition statement
    (7) open -> . IF condition closed ELSE open
    (8) open -> . WHILE condition open
    (9) open -> . FOR for_condition open
    (10) closed -> . simple
    (11) closed -> . block
    (12) closed -> . IF condition closed ELSE closed
    (13) closed -> . WHILE condition closed
    (14) closed -> . FOR for_condition closed
    (29) simple -> . expr SEMICOLON
    (30) simple -> . declaration
    (31) simple -> . SEMICOLON
    (32) simple -> . function
    (33) simple -> . function_call
    (34) simple -> . RETURN ID SEMICOLON
    (35) simple -> . RETURN INT_NUM SEMICOLON
    (28) block -> . L_FLOWBRACE multiple_statements R_FLOWBRACE
    (56) expr -> . expr assignment exprOR
    (57) expr -> . expr assignment ID L_PAREN call_params R_PAREN
    (58) expr -> . exprOR
    (24) declaration -> . TYPE ID SEMICOLON
    (25) declaration -> . TYPE ID ASSIGN expr SEMICOLON
    (26) declaration -> . TYPE ID ASSIGN function_call
    (27) declaration -> . TYPE multi_declaration stop
    (53) function -> . TYPE ID L_PAREN dec_params R_PAREN function_2
    (37) function_call -> . ID L_PAREN call_params R_PAREN SEMICOLON
    (70) exprOR -> . exprOR OR exprAND
    (71) exprOR -> . exprAND
    (72) exprAND -> . exprAND AND exprBITOR
    (73) exprAND -> . exprBITOR
    (74) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (75) exprBITOR -> . exprBITXOR
    (76) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (77) exprBITXOR -> . exprBITAND
    (78) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (79) exprBITAND -> . exprEQ
    (80) exprEQ -> . exprEQ EQ exprRELOP
    (81) exprEQ -> . exprEQ NE exprRELOP
    (82) exprEQ -> . exprRELOP
    (83) exprRELOP -> . exprRELOP relop exprSHIFT
    (84) exprRELOP -> . exprSHIFT
    (89) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (90) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (91) exprSHIFT -> . exprOP
    (92) exprOP -> . exprOP PLUS term
    (93) exprOP -> . exprOP MINUS term
    (94) exprOP -> . term
    (95) term -> . term MULTIPLY factor
    (96) term -> . term DIVIDE factor
    (97) term -> . term MOD factor
    (98) term -> . factor
    (99) factor -> . NOT factor
    (100) factor -> . PLUS factor
    (101) factor -> . MINUS factor
    (102) factor -> . PLUS_PLUS factor
    (103) factor -> . MINUS_MINUS factor
    (104) factor -> . brace
    (105) brace -> . L_PAREN expr R_PAREN
    (106) brace -> . brace PLUS_PLUS
    (107) brace -> . brace MINUS_MINUS
    (108) brace -> . INT_NUM
    (109) brace -> . FLOAT_NUM
    (110) brace -> . ID

    IF              shift and go to state 6
    WHILE           shift and go to state 7
    FOR             shift and go to state 8
    SEMICOLON       shift and go to state 12
    RETURN          shift and go to state 16
    L_FLOWBRACE     shift and go to state 19
    TYPE            shift and go to state 22
    ID              shift and go to state 17
    NOT             shift and go to state 35
    PLUS            shift and go to state 31
    MINUS           shift and go to state 33
    PLUS_PLUS       shift and go to state 36
    MINUS_MINUS     shift and go to state 37
    L_PAREN         shift and go to state 21
    INT_NUM         shift and go to state 18
    FLOAT_NUM       shift and go to state 39

    multiple_statements            shift and go to state 62
    statement                      shift and go to state 3
    open                           shift and go to state 4
    closed                         shift and go to state 5
    simple                         shift and go to state 9
    block                          shift and go to state 10
    expr                           shift and go to state 11
    declaration                    shift and go to state 13
    function                       shift and go to state 14
    function_call                  shift and go to state 15
    exprOR                         shift and go to state 20
    exprAND                        shift and go to state 23
    exprBITOR                      shift and go to state 24
    exprBITXOR                     shift and go to state 25
    exprBITAND                     shift and go to state 26
    exprEQ                         shift and go to state 27
    exprRELOP                      shift and go to state 28
    exprSHIFT                      shift and go to state 29
    exprOP                         shift and go to state 30
    term                           shift and go to state 32
    factor                         shift and go to state 34
    brace                          shift and go to state 38

state 20

    (58) expr -> exprOR .
    (70) exprOR -> exprOR . OR exprAND

    SEMICOLON       reduce using rule 58 (expr -> exprOR .)
    ASSIGN          reduce using rule 58 (expr -> exprOR .)
    PLUS_ASSIGN     reduce using rule 58 (expr -> exprOR .)
    MINUS_ASSIGN    reduce using rule 58 (expr -> exprOR .)
    MUL_ASSIGN      reduce using rule 58 (expr -> exprOR .)
    DIV_ASSIGN      reduce using rule 58 (expr -> exprOR .)
    AND_ASSIGN      reduce using rule 58 (expr -> exprOR .)
    OR_ASSIGN       reduce using rule 58 (expr -> exprOR .)
    XOR_ASSIGN      reduce using rule 58 (expr -> exprOR .)
    MOD_ASSIGN      reduce using rule 58 (expr -> exprOR .)
    L_SHIFT_ASSIGN  reduce using rule 58 (expr -> exprOR .)
    R_SHIFT_ASSIGN  reduce using rule 58 (expr -> exprOR .)
    R_PAREN         reduce using rule 58 (expr -> exprOR .)
    COMMA           reduce using rule 58 (expr -> exprOR .)
    OR              shift and go to state 63


state 21

    (105) brace -> L_PAREN . expr R_PAREN
    (56) expr -> . expr assignment exprOR
    (57) expr -> . expr assignment ID L_PAREN call_params R_PAREN
    (58) expr -> . exprOR
    (70) exprOR -> . exprOR OR exprAND
    (71) exprOR -> . exprAND
    (72) exprAND -> . exprAND AND exprBITOR
    (73) exprAND -> . exprBITOR
    (74) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (75) exprBITOR -> . exprBITXOR
    (76) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (77) exprBITXOR -> . exprBITAND
    (78) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (79) exprBITAND -> . exprEQ
    (80) exprEQ -> . exprEQ EQ exprRELOP
    (81) exprEQ -> . exprEQ NE exprRELOP
    (82) exprEQ -> . exprRELOP
    (83) exprRELOP -> . exprRELOP relop exprSHIFT
    (84) exprRELOP -> . exprSHIFT
    (89) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (90) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (91) exprSHIFT -> . exprOP
    (92) exprOP -> . exprOP PLUS term
    (93) exprOP -> . exprOP MINUS term
    (94) exprOP -> . term
    (95) term -> . term MULTIPLY factor
    (96) term -> . term DIVIDE factor
    (97) term -> . term MOD factor
    (98) term -> . factor
    (99) factor -> . NOT factor
    (100) factor -> . PLUS factor
    (101) factor -> . MINUS factor
    (102) factor -> . PLUS_PLUS factor
    (103) factor -> . MINUS_MINUS factor
    (104) factor -> . brace
    (105) brace -> . L_PAREN expr R_PAREN
    (106) brace -> . brace PLUS_PLUS
    (107) brace -> . brace MINUS_MINUS
    (108) brace -> . INT_NUM
    (109) brace -> . FLOAT_NUM
    (110) brace -> . ID

    NOT             shift and go to state 35
    PLUS            shift and go to state 31
    MINUS           shift and go to state 33
    PLUS_PLUS       shift and go to state 36
    MINUS_MINUS     shift and go to state 37
    L_PAREN         shift and go to state 21
    INT_NUM         shift and go to state 18
    FLOAT_NUM       shift and go to state 39
    ID              shift and go to state 65

    expr                           shift and go to state 64
    exprOR                         shift and go to state 20
    exprAND                        shift and go to state 23
    exprBITOR                      shift and go to state 24
    exprBITXOR                     shift and go to state 25
    exprBITAND                     shift and go to state 26
    exprEQ                         shift and go to state 27
    exprRELOP                      shift and go to state 28
    exprSHIFT                      shift and go to state 29
    exprOP                         shift and go to state 30
    term                           shift and go to state 32
    factor                         shift and go to state 34
    brace                          shift and go to state 38

state 22

    (24) declaration -> TYPE . ID SEMICOLON
    (25) declaration -> TYPE . ID ASSIGN expr SEMICOLON
    (26) declaration -> TYPE . ID ASSIGN function_call
    (27) declaration -> TYPE . multi_declaration stop
    (53) function -> TYPE . ID L_PAREN dec_params R_PAREN function_2
    (18) multi_declaration -> . multi_declaration ID COMMA
    (19) multi_declaration -> . multi_declaration ID ASSIGN expr COMMA
    (20) multi_declaration -> . ID COMMA
    (21) multi_declaration -> . ID ASSIGN expr COMMA

    ID              shift and go to state 66

    multi_declaration              shift and go to state 67

state 23

    (71) exprOR -> exprAND .
    (72) exprAND -> exprAND . AND exprBITOR

    OR              reduce using rule 71 (exprOR -> exprAND .)
    SEMICOLON       reduce using rule 71 (exprOR -> exprAND .)
    ASSIGN          reduce using rule 71 (exprOR -> exprAND .)
    PLUS_ASSIGN     reduce using rule 71 (exprOR -> exprAND .)
    MINUS_ASSIGN    reduce using rule 71 (exprOR -> exprAND .)
    MUL_ASSIGN      reduce using rule 71 (exprOR -> exprAND .)
    DIV_ASSIGN      reduce using rule 71 (exprOR -> exprAND .)
    AND_ASSIGN      reduce using rule 71 (exprOR -> exprAND .)
    OR_ASSIGN       reduce using rule 71 (exprOR -> exprAND .)
    XOR_ASSIGN      reduce using rule 71 (exprOR -> exprAND .)
    MOD_ASSIGN      reduce using rule 71 (exprOR -> exprAND .)
    L_SHIFT_ASSIGN  reduce using rule 71 (exprOR -> exprAND .)
    R_SHIFT_ASSIGN  reduce using rule 71 (exprOR -> exprAND .)
    R_PAREN         reduce using rule 71 (exprOR -> exprAND .)
